stock_company,stock_item,code,market,recommended_date,recommended_price,prev_close,devidend_rate,reference
유안타,LG에너지솔루션,-373220,KOSPI 종합,2023.5.31,"580,000","599,000",3.28%,대형주
유안타,두산,-150,KOSPI 종합,2023.5.31,"98,000","97,300",-0.71%,대형주
유안타,제이시스메디칼,-287410,KOSDAQ 종합,2023.5.31,"8,840","9,100",2.94%,중소형주
유안타,현대리바트,-79430,KOSPI 종합,2023.5.31,"7,870","8,110",3.05%,중소형주
유안타,대동,-490,KOSPI 종합,2023.5.31,"11,690","11,750",0.51%,중소형주
삼성,SK하이닉스,-660,KOSPI 종합,2023.5.30,"109,200","108,600",-0.55%,추천종목
하나증권,삼성전자,-5930,KOSPI 종합,2023.5.30,"70,300","71,400",1.56%,단기 투자유망종목
하나증권,LG에너지솔루션,-373220,KOSPI 종합,2023.5.30,"578,000","599,000",3.63%,단기 투자유망종목
하나증권,기아,-270,KOSPI 종합,2023.5.30,"87,400","85,900",-1.72%,단기 투자유망종목
하나증권,SK이노베이션,-96770,KOSPI 종합,2023.5.30,"182,800","189,100",3.45%,단기 투자유망종목
하나증권,한국전력,-15760,KOSPI 종합,2023.5.30,"18,470","19,080",3.30%,단기 투자유망종목
하나증권,SK텔레콤,-17670,KOSPI 종합,2023.5.30,"49,600","49,700",0.20%,단기 투자유망종목
하나증권,LG이노텍,-11070,KOSPI 종합,2023.5.30,"289,000","307,000",6.23%,단기 투자유망종목
하나증권,유한양행,-100,KOSPI 종합,2023.5.30,"59,500","59,300",-0.34%,단기 투자유망종목
하나증권,LX하우시스,-108670,KOSPI 종합,2023.5.30,"43,950","43,000",-2.16%,단기 투자유망종목
하나증권,브이원텍,-251630,KOSDAQ 종합,2023.5.30,"11,500","12,300",6.96%,단기 투자유망종목
하나증권,포스코퓨처엠,-3670,KOSPI 종합,2023.5.30,"324,000","350,000",8.02%,중장기 투자유망종목
키움,SK아이이테크놀로지,-361610,KOSPI 종합,2023.5.26,"89,700","88,600",-1.23%,대형주 포트폴리오
키움,씨에스윈드,-112610,KOSPI 종합,2023.5.26,"78,600","79,000",0.51%,대형주 포트폴리오
키움,효성첨단소재,-298050,KOSPI 종합,2023.5.26,"451,000","446,500",-1.00%,대형주 포트폴리오
키움,솔브레인,-357780,KOSDAQ 종합,2023.5.26,"235,500","230,500",-2.12%,대형주 포트폴리오
키움,네오위즈,-95660,KOSDAQ 종합,2023.5.26,"45,700","49,950",9.30%,대형주 포트폴리오
키움,바이오니아,-64550,KOSDAQ 종합,2023.5.26,"51,700","53,500",3.48%,중소형주 포트폴리오
키움,비에이치,-90460,KOSDAQ 종합,2023.5.26,"24,500","25,100",2.45%,중소형주 포트폴리오
키움,펌텍코리아,-251970,KOSDAQ 종합,2023.5.26,"20,600","21,150",2.67%,중소형주 포트폴리오
키움,삼영,-3720,KOSPI 종합,2023.5.26,"4,805","4,760",-0.94%,중소형주 포트폴리오
키움,코스텍시스,-355150,KOSDAQ 종합,2023.5.26,"3,485","3,340",-4.16%,중소형주 포트폴리오
신한투자증권,엠로,-58970,KOSDAQ 종합,2023.5.26,"52,000","54,800",5.38%,중소형주
신한투자증권,플리토,-300080,KOSDAQ 종합,2023.5.26,"31,600","33,200",5.06%,중소형주
신한투자증권,엘앤씨바이오,-290650,KOSDAQ 종합,2023.5.26,"33,950","34,200",0.74%,중소형주
신한투자증권,메디톡스,-86900,KOSDAQ 종합,2023.5.26,"230,500","246,000",6.72%,중소형주
KB,현대차,-5380,KOSPI 종합,2023.5.23,"207,500","200,000",-3.61%,대형주
삼성,삼성전자,-5930,KOSPI 종합,2023.5.22,"68,400","71,400",4.39%,추천종목
삼성,이수페타시스,-7660,KOSPI 종합,2023.5.22,"10,340","14,630",41.49%,추천종목
하나증권,효성첨단소재,-298050,KOSPI 종합,2023.5.22,"433,500","446,500",3.00%,중장기 투자유망종목
하나증권,유진기업,-23410,KOSDAQ 종합,2023.5.22,"3,500","3,575",2.14%,중장기 투자유망종목
한국투자,풍산,-103140,KOSPI 종합,2023.5.22,"40,900","39,200",-4.16%,추천종목
KB,LG디스플레이,-34220,KOSPI 종합,2023.5.22,"16,350","15,720",-3.85%,대형주
신한투자증권,한전KPS,-51600,KOSPI 종합,2023.5.17,"36,850","34,000",-7.73%,중소형주
신한투자증권,원익QnC,-74600,KOSDAQ 종합,2023.5.17,"24,400","26,050",6.76%,중소형주
KB,빙그레,-5180,KOSPI 종합,2023.5.16,"45,900","48,500",5.66%,중소형주
삼성,NAVER,-35420,KOSPI 종합,2023.5.15,"213,500","199,500",-6.56%,추천종목
삼성,LG이노텍,-11070,KOSPI 종합,2023.5.15,"281,000","307,000",9.25%,추천종목
하나증권,셀트리온,-68270,KOSPI 종합,2023.5.15,"166,600","171,300",2.82%,중장기 투자유망종목
한국투자,LG이노텍,-11070,KOSPI 종합,2023.5.15,"281,000","307,000",9.25%,추천종목
신한투자증권,에이프로,-262260,KOSDAQ 종합,2023.5.11,"15,490","16,990",9.68%,중소형주
신한투자증권,조이시티,-67000,KOSDAQ 종합,2023.5.10,"4,180","4,175",-0.12%,중소형주
KB,코스텍시스,-355150,KOSDAQ 종합,2023.5.9,"3,325","3,340",0.45%,중소형주
KB,솔루엠,-248070,KOSPI 종합,2023.5.9,"25,650","25,300",-1.36%,중소형주
삼성,셀트리온헬스케어,-91990,KOSDAQ 종합,2023.5.8,"70,700","74,000",4.67%,추천종목
한국투자,지아이이노베이션,-358570,KOSDAQ 종합,2023.5.8,"22,000","22,900",4.09%,추천종목
한국투자,KB금융,-105560,KOSPI 종합,2023.5.2,"49,500","48,000",-3.03%,추천종목
하나증권,삼성화재,-810,KOSPI 종합,2023.5.2,"225,000","225,500",0.22%,중장기 투자유망종목
삼성,하이브,-352820,KOSPI 종합,2023.5.2,"270,000","274,000",1.48%,추천종목
삼성,클래시스,-214150,KOSDAQ 종합,2023.5.2,"23,700","26,100",10.13%,추천종목
KB,한국전자금융,-63570,KOSDAQ 종합,2023.4.25,"5,270","5,820",10.44%,중소형주
유안타,셀트리온,-68270,KOSPI 종합,2023.4.25,"166,500","171,300",2.88%,대형주
유안타,기아,-270,KOSPI 종합,2023.4.25,"84,700","85,900",1.42%,대형주
유안타,엘오티베큠,-83310,KOSDAQ 종합,2023.4.25,"14,200","16,720",17.75%,중소형주
하나증권,KB금융,-105560,KOSPI 종합,2023.4.24,"50,100","48,000",-4.19%,중장기 투자유망종목
하나증권,케이피에스,-256940,KOSDAQ 종합,2023.4.24,"10,350","10,210",-1.35%,중장기 투자유망종목
신한투자증권,감성코퍼레이션,-36620,KOSDAQ 종합,2023.4.21,"2,985","3,360",12.56%,중소형주
KB,켄코아에어로스페이스,-274090,KOSDAQ 종합,2023.4.19,"18,040","14,760",-18.18%,중소형주
한국투자,콘텐트리중앙,-36420,KOSPI 종합,2023.4.17,"22,850","22,450",-1.75%,추천종목
신한투자증권,HD현대인프라코어,-42670,KOSPI 종합,2023.4.14,"9,060","9,530",5.19%,중소형주
신한투자증권,데브시스터즈,-194480,KOSDAQ 종합,2023.4.14,"56,800","49,400",-13.03%,중소형주
하나증권,삼성전자,-5930,KOSPI 종합,2023.4.10,"65,000","71,400",9.85%,중장기 투자유망종목
한국투자,기아,-270,KOSPI 종합,2023.4.10,"80,100","85,900",7.24%,추천종목
삼성,기아,-270,KOSPI 종합,2023.4.3,"81,000","85,900",6.05%,추천종목
한국투자,한솔케미칼,-14680,KOSPI 종합,2023.4.3,"239,500","231,500",-3.34%,추천종목
신한투자증권,레이,-228670,KOSDAQ 종합,2023.4.3,"33,950","36,250",6.77%,중소형주
신한투자증권,켐트로닉스,-89010,KOSDAQ 종합,2023.4.3,"23,500","24,900",5.96%,중소형주
하나증권,기아,-270,KOSPI 종합,2023.4.3,"81,000","85,900",6.05%,중장기 투자유망종목
하나증권,LG전자,-66570,KOSPI 종합,2023.4.3,"115,300","122,800",6.50%,중장기 투자유망종목
하나증권,POSCO홀딩스,-5490,KOSPI 종합,2023.4.3,"368,000","360,000",-2.17%,중장기 투자유망종목
신한투자증권,하이비젼시스템,-126700,KOSDAQ 종합,2023.3.27,"18,220","20,450",12.24%,중소형주
유안타,넷마블,-251270,KOSPI 종합,2023.3.22,"62,400","55,900",-10.42%,대형주
유안타,유한양행,-100,KOSPI 종합,2023.3.22,"51,400","59,300",15.37%,대형주
유안타,엠씨넥스,-97520,KOSPI 종합,2023.3.22,"29,300","32,550",11.09%,중소형주
유안타,루닛,-328130,KOSDAQ 종합,2023.3.22,"42,750","83,800",96.02%,중소형주
유안타,인터로조,-119610,KOSDAQ 종합,2023.3.22,"29,250","34,700",18.63%,중소형주
유안타,웅진씽크빅,-95720,KOSPI 종합,2023.3.22,"2,920","3,020",3.42%,중소형주
신한투자증권,자화전자,-33240,KOSPI 종합,2023.3.17,"27,850","34,400",23.52%,중소형주
신한투자증권,KH바텍,-60720,KOSDAQ 종합,2023.3.17,"16,530","20,800",25.83%,중소형주
KB,KT서브마린,-60370,KOSDAQ 종합,2023.3.15,"6,150","7,090",15.28%,중소형주
신한투자증권,하나기술,-299030,KOSDAQ 종합,2023.3.7,"64,300","65,200",1.40%,중소형주
한국투자,삼성전자,-5930,KOSPI 종합,2023.2.27,"61,300","71,400",16.48%,추천종목
KB,넥스틴,-348210,KOSDAQ 종합,2023.2.16,"56,100","75,000",33.69%,중소형주
유안타,NAVER,-35420,KOSPI 종합,2023.2.13,"230,000","199,500",-13.26%,대형주
신한투자증권,씨앤씨인터내셔널,-352480,KOSDAQ 종합,2023.2.10,"30,800","45,350",47.24%,중소형주
유안타,롯데정보통신,-286940,KOSPI 종합,2023.2.6,"26,750","28,250",5.61%,중소형주
KB,롯데정보통신,-286940,KOSPI 종합,2023.2.2,"25,850","28,250",9.28%,중소형주
유안타,KH바텍,-60720,KOSDAQ 종합,2023.1.30,"14,730","20,800",41.21%,중소형주
KB,NAVER,-35420,KOSPI 종합,2023.1.25,"196,000","199,500",1.79%,대형주
한국투자,NAVER,-35420,KOSPI 종합,2023.1.16,"195,000","199,500",2.31%,추천종목
KB,삼성전자,-5930,KOSPI 종합,2023.1.10,"60,700","71,400",17.63%,대형주
KB,SK하이닉스,-660,KOSPI 종합,2023.1.10,"86,000","108,600",26.28%,대형주
삼성,LG전자,-66570,KOSPI 종합,2023.1.2,"86,500","122,800",41.97%,추천종목
유안타,POSCO홀딩스,-5490,KOSPI 종합,2022.12.21,"281,000","360,000",28.11%,대형주
유안타,삼성엔지니어링,-28050,KOSPI 종합,2022.10.25,"23,550","28,300",20.17%,대형주
KB,현대모비스,-12330,KOSPI 종합,2022.9.26,"206,500","223,000",7.99%,대형주
유안타,삼성전자,-5930,KOSPI 종합,2022.9.22,"55,300","71,400",29.11%,대형주
KB,삼성SDI,-6400,KOSPI 종합,2022.5.9,"617,000","718,000",16.37%,대형주